
================================================================================
Course: SSC CGL Foundation Gaurav Batch (Recorded From Studio) (ID: 17582)
Info: 836: PDF, 1036: Video, 1: Live Class Schedule, 128: DPP, 49: Test, 12: Notes
================================================================================

Part-5 || संवैधानिक विकास || 03-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2509259/plain/720x1280.mp4
Part-1 || Day || 12-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/113076262182941540_PDF.pdf
Part-4 || Day || 17-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/867075741612584700_PDF.pdf
Part-3 || Day || 16-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/170300776890478900_PDF.pdf
Part-3 || Day || 16-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2276255/plain/720x1280.mp4
Part-2 || Day || 14-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/503470902225941760_PDF.pdf
Part-2 || Day || 14-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2274635/plain/720x1280.mp4
Part-3 || Sports and Players || 23-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2285464/plain/720x1280.mp4
Part-2 || Sports and Players || 19-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2280522/plain/720x1280.mp4
Part-5 || Sports and Players || 25-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2288359/plain/720x1280.mp4
Asian Para Games (एशियन पैरा गेम्स) 2023 A to Z Complete Information:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2290782/plain/720x1280.mp4
Asian Para Games (एशियन पैरा गेम्स) 2023 A to Z Complete Information:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/527267665590753540_video_2290782.pdf
Paris Paralympics 2024 Complete Detail:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2290783/plain/720x1280.mp4
Part-7 || Sports and Players || 27-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2291206/plain/720x1280.mp4
19th Asian Games (एशियाई खेल) 2023 All Important Questions:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2290781/plain/720x1280.mp4
19th Asian Games (एशियाई खेल) 2023 All Important Questions:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/5909933255433075_video_2290781.pdf
Paris Paralympics 2024 Complete Detail:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/199734871697059870_video_2290783.pdf
Part-1 || Sports and Players || 18-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/730603832686408800_PDF.pdf
Part-2 || Sports and Players || 19-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/195019700716903740_video_2280522.pdf
Part-3 || Sports and Players || 23-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/844979365763795300_PDF.pdf
Part-4 || Sports and Players || 24-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/505166584421754100_PDF.pdf
Part-6 || Sports and Players || 26-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/227006530692795870_PDF.pdf
Part-1 || Sports and Players || 18-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2279214/plain/720x1280.mp4
Part-4 || Sports and Players || 24-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2286557/plain/720x1280.mp4
Part-7 || Sports and Players || 27-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/355487295442902850_PDF.pdf
Part-5 || Sports and Players || 25-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/834726595680062800_PDF.pdf
Part-6 || Sports and Players || 26-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2290130/plain/720x1280.mp4
Part-3 || Folk Dance || 08-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2303241/plain/720x1280.mp4
Part-4 || Folk Dance || 09-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/24088921597640732_PDF.pdf
Part-2 || Folk Dance || 07-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2301817/plain/720x1280.mp4
Part-1 || Folk Dance || 30-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/257783118874585120_PDF.pdf
Part-3 || Folk Dance || 08-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/429349397194569660_PDF.pdf
Part-4 || Folk Dance || 09-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2304522/plain/720x1280.mp4
Part-2 || Folk Dance || 07-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/263688098553080740_PDF.pdf
Part-1 || Folk Dance || 30-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2292783/plain/720x1280.mp4
Part-2 || Indian National Park || 11-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2307782/plain/720x1280.mp4
Part-2 || Indian National Park || 11-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/149014856666315500_PDF.pdf
Part-1 || Indian National Park || 10-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306041/plain/720x1280.mp4
Part-1 || Indian National Park || 10-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/148856746575788540_PDF.pdf
Part-1 || Books (पुस्तकें) || 14-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/230760237217180450_PDF.pdf
Part-2 || Books (पुस्तकें) || 15-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/79920424015691950_PDF.pdf
Part-2 || Books (पुस्तकें) || 15-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2311470/plain/720x1280.mp4
Part-1 || Books (पुस्तकें) || 14-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2308859/plain/720x1280.mp4
Part-1 || First in the world and India (विश्व और भारत में प्रथम) || 16-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/225386032357017800_PDF.pdf
Part-2 || First in the world and India (विश्व और भारत में प्रथम) || 17-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2314530/plain/720x1280.mp4
Part-2 || First in the world and India (विश्व और भारत में प्रथम) || 17-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/299609432294416450_PDF.pdf
Part-3 || Books (पुस्तकें) || 16-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2313079/plain/720x1280.mp4
Part-3 || First in the world and India (विश्व और भारत में प्रथम) || 18-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2316511/plain/720x1280.mp4
Part-3 || First in the world and India (विश्व और भारत में प्रथम) || 18-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/533088133085765760_PDF.pdf
Part-5 || PYQ Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2507460/plain/720x1280.mp4
Part-3 || PYQ Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2507458/plain/720x1280.mp4
Part-1 || PYQ Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2507431/plain/720x1280.mp4
Part-2 || PYQ Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2507457/plain/720x1280.mp4
Part-4 || PYQ Solution:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2507459/plain/720x1280.mp4
Part-1 || पाठ्यक्रम परिचर्चा - कंप्यूटर || 03-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/881500560407120600_PDF.pdf
Part-1 || पाठ्यक्रम परिचर्चा - कंप्यूटर || 03-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2295795/plain/720x1280.mp4
Part-3 || कंप्यूटर का परिचय || 09-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2304521/plain/720x1280.mp4
Part-2 || कंप्यूटर का परिचय || 08-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/893336170275663500_PDF.pdf
Part-1 || कंप्यूटर का परिचय || 04-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/243022876372483330_PDF.pdf
Part-1 || कंप्यूटर का परिचय || 04-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2297849/plain/720x1280.mp4
Part-3 || कंप्यूटर का परिचय || 09-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/491601822020183100_PDF.pdf
Part-2 || कंप्यूटर का परिचय || 08-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2303240/plain/720x1280.mp4
Part-2 || कंप्यूटर के प्रकार || 11-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2307780/plain/720x1280.mp4
Part-1 || कंप्यूटर के प्रकार || 10-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306040/plain/720x1280.mp4
Part-1 || कंप्यूटर के प्रकार || 10-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/281815980088680130_video_2306040.pdf
Part-2 || कंप्यूटर के प्रकार || 11-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/388292766836671170_PDF.pdf
Part-1 || Features & Applications of Computer || 14-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/247341158074359070_PDF.pdf
Part-1 || Features & Applications of Computer || 14-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2310397/plain/720x1280.mp4
Part-2 || Features & Applications of Computer || 15-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2311469/plain/720x1280.mp4
Part-3 || Features & Applications of Computer || 16-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/339872982779371650_PDF.pdf
Part-3 || Features & Applications of Computer || 16-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2313078/plain/720x1280.mp4
Part-2 || Features & Applications of Computer || 15-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/165999672597259260_PDF.pdf
Part-13 || Hardware || 13-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2340663/plain/720x1280.mp4
Part-8 || Hardware || 06-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2332008/plain/720x1280.mp4
Part-10 || Hardware || 08-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2334790/plain/720x1280.mp4
Part-7 || Hardware || 05-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2330708/plain/720x1280.mp4
Part-6 || Hardware || 04-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2328518/plain/720x1280.mp4
Part-5 || Hardware || 28-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2326887/plain/720x1280.mp4
Part-14 || Hardware || 19-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2348641/plain/720x1280.mp4
Part-11 || Hardware || 11-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2337867/plain/720x1280.mp4
Part-3 || Hardware || 25-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2324001/plain/720x1280.mp4
Part-4 || Hardware || 26-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2325379/plain/720x1280.mp4
Part-2 || Hardware || 18-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2316510/plain/720x1280.mp4
Part-1 || Hardware || 17-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2314529/plain/720x1280.mp4
Part-2 || Hardware || 18-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/535421395498194050_PDF.pdf
Part-4 || Hardware || 26-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/122569955651845680_PDF.pdf
Part-5 || Hardware || 28-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/790848757951585400_PDF.pdf
Part-3 || Hardware || 25-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/683070092592014200_PDF.pdf
Part-15 || Hardware || 20-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2349949/plain/720x1280.mp4
Part-12 || Hardware || 12-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2339348/plain/720x1280.mp4
Part-1 || Hardware || 17-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/268994366733924300_PDF.pdf
Part-7 || Hardware || 05-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/474502267083467200_PDF.pdf
Part-8 || Hardware || 06-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/554903436311657800_PDF.pdf
Part-9 || Hardware || 07-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/499056116340719500_PDF.pdf
Part-10 || Hardware || 08-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/148248760717867070_PDF.pdf
Part-11 || Hardware || 11-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/58938452620046860_PDF.pdf
Part-12 || Hardware || 12-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/121751028535714050_PDF.pdf
Part-13 || Hardware || 13-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/697244300673927200_PDF.pdf
Part-14 || Hardware || 19-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/877532391488383000_PDF.pdf
Part-9 || Hardware || 07-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2333563/plain/720x1280.mp4
Part-15 || Hardware || 20-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/646374394338878800_PDF.pdf
Part-6 || Hardware || 04-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/402314813773862850_PDF.pdf
Part-1 || Software || 21-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/533460644714672060_PDF.pdf
Part-5 || Software || 27-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2358922/plain/720x1280.mp4
Part-4 || Software || 26-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2357415/plain/720x1280.mp4
Part-2 || Software || 22-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2352808/plain/720x1280.mp4
Part-3 || Software || 25-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/209674185750602620_PDF.pdf
Part-4 || Software || 26-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/65969412175389740_PDF.pdf
Part-5 || Software || 27-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/733976910702286200_PDF.pdf
Part-6 || Software || 28-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/471010524486657860_PDF.pdf
Part-6 || Software || 28-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2360488/plain/720x1280.mp4
Part-2 || Software || 22-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/256684796411127970_PDF.pdf
Part-3 || Software || 25-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2355989/plain/720x1280.mp4
Part-1 || Software || 21-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2351332/plain/720x1280.mp4
Part-6 || MS WORD || 06-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2371262/plain/720x1280.mp4
Part-5 || MS WORD || 05-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2369596/plain/720x1280.mp4
Part-4 || MS WORD || 04-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2368363/plain/720x1280.mp4
